mv ./electrum.conf.sample  ./wampum.conf.sample
mv ./icons/electrum_launcher.png  ./icons/wampum_launcher.png
mv ./icons/electrum.png  ./icons/wampum.png
mv ./icons/electrum_presplash.png  ./icons/wampum_presplash.png
mv ./icons/electrum_light_icon.png  ./icons/wampum_light_icon.png
mv ./icons/electrum_dark_icon.png  ./icons/wampum_dark_icon.png
mv ./icons/electrum.ico  ./icons/wampum.ico
mv ./electrum  ./wampum
mv ./electrum.desktop  ./wampum.desktop
mv ./lib/locale/ja_JP/LC_MESSAGES/electrum.mo  ./lib/locale/ja_JP/LC_MESSAGES/wampum.mo
mv ./lib/locale/cs_CZ/LC_MESSAGES/electrum.mo  ./lib/locale/cs_CZ/LC_MESSAGES/wampum.mo
mv ./lib/locale/pt_PT/LC_MESSAGES/electrum.mo  ./lib/locale/pt_PT/LC_MESSAGES/wampum.mo
mv ./lib/locale/vi_VN/LC_MESSAGES/electrum.mo  ./lib/locale/vi_VN/LC_MESSAGES/wampum.mo
mv ./lib/locale/ky_KG/LC_MESSAGES/electrum.mo  ./lib/locale/ky_KG/LC_MESSAGES/wampum.mo
mv ./lib/locale/lv_LV/LC_MESSAGES/electrum.mo  ./lib/locale/lv_LV/LC_MESSAGES/wampum.mo
mv ./lib/locale/hu_HU/LC_MESSAGES/electrum.mo  ./lib/locale/hu_HU/LC_MESSAGES/wampum.mo
mv ./lib/locale/fr_FR/LC_MESSAGES/electrum.mo  ./lib/locale/fr_FR/LC_MESSAGES/wampum.mo
mv ./lib/locale/th_TH/LC_MESSAGES/electrum.mo  ./lib/locale/th_TH/LC_MESSAGES/wampum.mo
mv ./lib/locale/nl_NL/LC_MESSAGES/electrum.mo  ./lib/locale/nl_NL/LC_MESSAGES/wampum.mo
mv ./lib/locale/tr_TR/LC_MESSAGES/electrum.mo  ./lib/locale/tr_TR/LC_MESSAGES/wampum.mo
mv ./lib/locale/sl_SI/LC_MESSAGES/electrum.mo  ./lib/locale/sl_SI/LC_MESSAGES/wampum.mo
mv ./lib/locale/pl_PL/LC_MESSAGES/electrum.mo  ./lib/locale/pl_PL/LC_MESSAGES/wampum.mo
mv ./lib/locale/bg_BG/LC_MESSAGES/electrum.mo  ./lib/locale/bg_BG/LC_MESSAGES/wampum.mo
mv ./lib/locale/el_GR/LC_MESSAGES/electrum.mo  ./lib/locale/el_GR/LC_MESSAGES/wampum.mo
mv ./lib/locale/fa_IR/LC_MESSAGES/electrum.mo  ./lib/locale/fa_IR/LC_MESSAGES/wampum.mo
mv ./lib/locale/eo_UY/LC_MESSAGES/electrum.mo  ./lib/locale/eo_UY/LC_MESSAGES/wampum.mo
mv ./lib/locale/zh_CN/LC_MESSAGES/electrum.mo  ./lib/locale/zh_CN/LC_MESSAGES/wampum.mo
mv ./lib/locale/ta_IN/LC_MESSAGES/electrum.mo  ./lib/locale/ta_IN/LC_MESSAGES/wampum.mo
mv ./lib/locale/ro_RO/LC_MESSAGES/electrum.mo  ./lib/locale/ro_RO/LC_MESSAGES/wampum.mo
mv ./lib/locale/ar_SA/LC_MESSAGES/electrum.mo  ./lib/locale/ar_SA/LC_MESSAGES/wampum.mo
mv ./lib/locale/pt_BR/LC_MESSAGES/electrum.mo  ./lib/locale/pt_BR/LC_MESSAGES/wampum.mo
mv ./lib/locale/ru_RU/LC_MESSAGES/electrum.mo  ./lib/locale/ru_RU/LC_MESSAGES/wampum.mo
mv ./lib/locale/sk_SK/LC_MESSAGES/electrum.mo  ./lib/locale/sk_SK/LC_MESSAGES/wampum.mo
mv ./lib/locale/nb_NO/LC_MESSAGES/electrum.mo  ./lib/locale/nb_NO/LC_MESSAGES/wampum.mo
mv ./lib/locale/zh_TW/LC_MESSAGES/electrum.mo  ./lib/locale/zh_TW/LC_MESSAGES/wampum.mo
mv ./lib/locale/uk_UA/LC_MESSAGES/electrum.mo  ./lib/locale/uk_UA/LC_MESSAGES/wampum.mo
mv ./lib/locale/ko_KR/LC_MESSAGES/electrum.mo  ./lib/locale/ko_KR/LC_MESSAGES/wampum.mo
mv ./lib/locale/da_DK/LC_MESSAGES/electrum.mo  ./lib/locale/da_DK/LC_MESSAGES/wampum.mo
mv ./lib/locale/de_DE/LC_MESSAGES/electrum.mo  ./lib/locale/de_DE/LC_MESSAGES/wampum.mo
mv ./lib/locale/sv_SE/LC_MESSAGES/electrum.mo  ./lib/locale/sv_SE/LC_MESSAGES/wampum.mo
mv ./lib/locale/id_ID/LC_MESSAGES/electrum.mo  ./lib/locale/id_ID/LC_MESSAGES/wampum.mo
mv ./lib/locale/hy_AM/LC_MESSAGES/electrum.mo  ./lib/locale/hy_AM/LC_MESSAGES/wampum.mo
mv ./lib/locale/it_IT/LC_MESSAGES/electrum.mo  ./lib/locale/it_IT/LC_MESSAGES/wampum.mo
mv ./lib/locale/es_ES/LC_MESSAGES/electrum.mo  ./lib/locale/es_ES/LC_MESSAGES/wampum.mo
